,topic1,topic2
509,0.51312643,0.48687363
510,0.77668405,0.22331597
511,0.32605237,0.67394763
512,0.15461433,0.8453857
513,0.15506105,0.844939
514,0.09010359,0.9098964
515,0.8294962,0.17050375
516,0.51312643,0.48687363
517,0.5486827,0.45131734
518,0.2951491,0.7048509
519,0.09029686,0.90970314
520,0.23485689,0.7651431
521,0.48444626,0.5155538
522,0.23527248,0.7647275
523,0.77573514,0.22426483
524,0.8514162,0.14858383
525,0.5795685,0.42043152
526,0.11266197,0.88733804
527,0.23671918,0.7632808
528,0.15241078,0.8475892
529,0.07755631,0.9224437
530,0.15482314,0.8451769
531,0.94404835,0.05595165
532,0.77604955,0.22395045
533,0.11281713,0.8871829
534,0.11266197,0.88733804
535,0.23671964,0.76328033
536,0.15241197,0.847588
537,0.11382054,0.88617945
538,0.7743465,0.22565353
539,0.7137177,0.2862823
540,0.15188335,0.8481167
541,0.1129536,0.8870464
542,0.15292919,0.8470708
543,0.15277056,0.8472294
544,0.7769607,0.22303936
545,0.1521915,0.84780854
546,0.23527387,0.7647261
547,0.77573496,0.22426501
548,0.9269539,0.07304602
549,0.11266198,0.88733804
550,0.15278831,0.8472117
551,0.12241765,0.8775824
552,0.8552751,0.14472492
553,0.8553687,0.14463133
554,0.1519103,0.84808975
555,0.23594564,0.76405436
556,0.15207346,0.84792656
557,0.15745887,0.84254116
558,0.11276389,0.8872361
559,0.36328322,0.6367168
560,0.15233114,0.8476689
561,0.3645107,0.63548934
562,0.40442201,0.59557796
563,0.51312643,0.48687363
564,0.063035905,0.9369641
565,0.112255804,0.8877442
566,0.23512019,0.76487976
567,0.8549734,0.14502661
568,0.8412933,0.15870671
569,0.056930404,0.9430696
570,0.15187036,0.8481297
571,0.11314138,0.8868586
572,0.51312643,0.48687363
573,0.15274398,0.847256
574,0.23511852,0.7648815
575,0.2941393,0.70586073
576,0.77588594,0.22411408
577,0.23662987,0.7633701
578,0.7757432,0.22425678
579,0.51312643,0.48687363
580,0.7757145,0.22428542
581,0.15200283,0.8479972
582,0.85527503,0.14472495
583,0.11235092,0.88764906
584,0.32833597,0.67166406
585,0.85536313,0.14463687
586,0.51312643,0.48687363
587,0.05502265,0.94497734
588,0.37226945,0.62773055
589,0.055272073,0.9447279
590,0.11386684,0.88613313
591,0.115569614,0.8844304
592,0.15508753,0.8449124
593,0.54670405,0.453296
594,0.1520031,0.84799695
595,0.51312643,0.48687363
596,0.15461877,0.84538126
597,0.15284222,0.8471578
598,0.25992966,0.74007034
599,0.15200323,0.8479968
600,0.51312643,0.48687363
601,0.15163662,0.84836334
602,0.15185817,0.84814185
603,0.51312643,0.48687363
604,0.08899447,0.9110055
605,0.51312643,0.48687363
606,0.23572731,0.76427275
607,0.7757464,0.22425358
608,0.06298139,0.93701863
609,0.7689875,0.23101251
610,0.26707453,0.7329255
611,0.51312643,0.48687363
612,0.76898205,0.23101796
613,0.055041537,0.94495845
614,0.07432267,0.92567736
615,0.15201928,0.84798074
616,0.05501478,0.9449852
617,0.11249317,0.8875068
618,0.51312643,0.48687363
619,0.15313424,0.8468658
620,0.85527146,0.14472856
621,0.06308103,0.9369189
622,0.31522837,0.68477166
623,0.15201911,0.84798086
624,0.072959155,0.9270408
625,0.08912597,0.910874
626,0.51312643,0.48687363
627,0.0569449,0.9430551
628,0.08912597,0.910874
629,0.89277005,0.10722994
630,0.07374084,0.9262592
631,0.08912598,0.910874
632,0.3690891,0.63091093
633,0.1520187,0.8479813
634,0.05297971,0.9470203
635,0.23592705,0.76407295
636,0.23615716,0.7638428
637,0.089125976,0.910874
638,0.15620928,0.8437907
639,0.0737409,0.9262591
640,0.08912583,0.9108742
641,0.51312643,0.48687363
642,0.054994516,0.9450055
643,0.08912584,0.9108742
644,0.092026465,0.9079735
645,0.07565625,0.9243437
646,0.15201856,0.84798145
647,0.05499434,0.94500566
648,0.089125805,0.9108742
649,0.2352728,0.76472723
650,0.06302609,0.93697387
651,0.08912572,0.9108743
652,0.08083998,0.91916
653,0.15201877,0.8479813
654,0.077873416,0.92212653
655,0.7757466,0.22425343
656,0.074175864,0.9258241
657,0.23664135,0.76335865
658,0.15197474,0.84802526
659,0.23686476,0.76313525
660,0.06298152,0.93701845
661,0.23485723,0.7651428
662,0.8540662,0.14593379
663,0.04878675,0.95121324
664,0.15196916,0.8480308
665,0.15201905,0.8479809
666,0.7937484,0.2062516
667,0.9296131,0.070386894
668,0.79919183,0.20080821
669,0.51312643,0.48687363
670,0.5077051,0.49229485
671,0.23642285,0.76357716
672,0.11227566,0.88772434
673,0.3237172,0.67628276
674,0.11290087,0.88709915
675,0.27879494,0.721205
676,0.51312643,0.48687363
677,0.51312643,0.48687363
678,0.51312643,0.48687363
679,0.51312643,0.48687363
680,0.13209349,0.8679065
681,0.12192797,0.878072
682,0.4337899,0.56621015
683,0.1522827,0.8477173
684,0.51312643,0.48687363
685,0.2369971,0.76300293
686,0.51312643,0.48687363
687,0.10996822,0.8900318
688,0.15306504,0.846935
689,0.17490083,0.8250992
690,0.51312643,0.48687363
691,0.23538421,0.7646158
692,0.10934096,0.8906591
693,0.7755007,0.22449932
694,0.74229324,0.2577068
695,0.51312643,0.48687363
696,0.66134727,0.33865273
697,0.25518435,0.7448157
698,0.51312643,0.48687363
699,0.92158985,0.07841012
700,0.503591,0.496409
701,0.77671075,0.22328924
702,0.43034157,0.56965846
703,0.33905268,0.6609473
704,0.51312643,0.48687363
705,0.51312643,0.48687363
706,0.8919051,0.10809488
707,0.91513914,0.084860876
708,0.23583356,0.7641665
709,0.3756358,0.6243642
710,0.51312643,0.48687363
711,0.8603228,0.13967723
712,0.9493535,0.050646503
713,0.91490257,0.08509738
714,0.7775096,0.2224904
715,0.23536243,0.7646376
716,0.7757582,0.22424178
717,0.50827867,0.49172133
718,0.70987105,0.29012895
719,0.2372806,0.7627194
720,0.51312643,0.48687363
721,0.077549554,0.9224504
722,0.34615487,0.65384513
723,0.88347375,0.11652621
724,0.09493395,0.9050661
725,0.9247848,0.075215235
726,0.8995676,0.100432396
727,0.51312643,0.48687363
728,0.15296157,0.8470384
729,0.51312643,0.48687363
730,0.15272355,0.84727645
731,0.7771584,0.22284164
732,0.51312643,0.48687363
733,0.8930995,0.10690055
734,0.123510346,0.87648964
735,0.3034794,0.69652057
736,0.51312643,0.48687363
737,0.1521352,0.8478648
738,0.8551857,0.14481431
739,0.05297317,0.94702685
740,0.15257779,0.84742224
741,0.51312643,0.48687363
742,0.91045994,0.08954004
743,0.77779704,0.22220297
744,0.51312643,0.48687363
745,0.51312643,0.48687363
746,0.38622424,0.61377573
747,0.49593383,0.50406617
748,0.914142,0.085858025
749,0.51312643,0.48687363
750,0.89257294,0.10742709
751,0.89310235,0.10689768
752,0.51312643,0.48687363
753,0.8930995,0.10690057
754,0.1520956,0.8479044
755,0.51312643,0.48687363
756,0.9063128,0.09368719
757,0.74783635,0.25216362
758,0.8928375,0.107162476
759,0.9154005,0.0845995
760,0.51312643,0.48687363
761,0.56430507,0.43569493
762,0.77696836,0.22303161
763,0.39601782,0.6039822
764,0.91539055,0.08460947
765,0.51312643,0.48687363
766,0.77694315,0.22305684
767,0.9215943,0.078405686
768,0.09082672,0.9091733
769,0.11274391,0.8872561
770,0.51312643,0.48687363
771,0.51312643,0.48687363
772,0.23565738,0.7643426
773,0.8932381,0.10676186
774,0.52108645,0.4789136
775,0.51312643,0.48687363
776,0.41249987,0.58750015
777,0.89328194,0.106718086
778,0.23502283,0.76497716
779,0.9152758,0.08472416
780,0.51312643,0.48687363
781,0.89309937,0.10690057
782,0.15209498,0.84790504
783,0.1520586,0.84794146
784,0.11272274,0.8872773
785,0.11301811,0.88698184
786,0.51312643,0.48687363
787,0.3626946,0.6373054
788,0.11336056,0.8866394
789,0.8746226,0.12537742
790,0.51466227,0.48533776
791,0.51312643,0.48687363
792,0.8930995,0.106900536
793,0.10267882,0.8973212
794,0.51312643,0.48687363
795,0.09946567,0.90053433
796,0.9270267,0.07297329
797,0.85543656,0.14456345
798,0.15280174,0.84719825
799,0.5236327,0.47636726
800,0.51312643,0.48687363
801,0.8640942,0.13590582
802,0.8558863,0.14411372
803,0.678765,0.32123497
804,0.51312643,0.48687363
805,0.51573676,0.48426324
806,0.51312643,0.48687363
807,0.5011724,0.4988276
808,0.7645652,0.23543476
809,0.12774843,0.8722516
810,0.51312643,0.48687363
811,0.038611576,0.96138847
812,0.09016005,0.9098399
813,0.07393398,0.92606604
814,0.51312643,0.48687363
815,0.85564494,0.14435504
816,0.23523138,0.7647686
817,0.51601905,0.48398095
818,0.51312643,0.48687363
819,0.51312643,0.48687363
820,0.17363231,0.8263677
821,0.08007209,0.9199279
822,0.8283893,0.17161074
823,0.112743765,0.8872562
824,0.51312643,0.48687363
825,0.89309937,0.10690058
826,0.5015712,0.4984288
827,0.51312643,0.48687363
828,0.7763531,0.22364691
829,0.23444082,0.7655592
830,0.112815015,0.887185
831,0.7769426,0.22305734
832,0.6455656,0.35443434
833,0.5011584,0.49884155
834,0.85564625,0.14435378
835,0.85560536,0.14439462
836,0.83334774,0.16665225
837,0.51312643,0.48687363
838,0.37043738,0.6295626
839,0.23438007,0.76561993
840,0.14011581,0.85988414
841,0.07773978,0.9222602
842,0.77733845,0.22266157
843,0.51312643,0.48687363
844,0.88307554,0.11692452
845,0.51312643,0.48687363
846,0.7776242,0.22237577
847,0.7088239,0.29117602
848,0.9373594,0.06264066
849,0.8845718,0.11542827
850,0.9146747,0.085325345
851,0.51312643,0.48687363
852,0.15181662,0.8481834
853,0.77662796,0.22337204
854,0.23438004,0.76561993
855,0.9135841,0.08641593
856,0.51312643,0.48687363
857,0.85543156,0.14456846
858,0.66450113,0.3354988
859,0.09031558,0.9096844
860,0.30028772,0.69971234
861,0.11443484,0.88556516
862,0.51312643,0.48687363
863,0.27953056,0.72046936
864,0.51312643,0.48687363
865,0.11257949,0.88742054
866,0.089435816,0.9105641
867,0.063244954,0.936755
868,0.51312643,0.48687363
869,0.23692909,0.76307094
870,0.55917084,0.4408292
871,0.8552421,0.14475796
872,0.23692855,0.7630714
873,0.49327666,0.5067233
874,0.51312643,0.48687363
875,0.12255694,0.877443
876,0.57275695,0.42724305
877,0.51312643,0.48687363
878,0.77762455,0.22237547
879,0.7147422,0.2852578
880,0.8891678,0.11083223
881,0.37912318,0.6208768
882,0.85591537,0.14408465
883,0.39365715,0.60634285
884,0.89327836,0.10672165
885,0.51312643,0.48687363
886,0.8834671,0.11653295
887,0.8934711,0.10652888
888,0.8931934,0.1068066
889,0.7775754,0.22242464
890,0.9148751,0.08512495
891,0.51312643,0.48687363
892,0.9375633,0.06243672
893,0.05828762,0.9417124
894,0.7776244,0.22237559
895,0.8553175,0.14468257
896,0.13161439,0.86838555
897,0.51312643,0.48687363
898,0.8525275,0.14747253
899,0.93967384,0.060326137
900,0.51312643,0.48687363
901,0.22485268,0.7751474
902,0.51312643,0.48687363
903,0.51312643,0.48687363
904,0.7776563,0.22234367
905,0.93305224,0.06694776
906,0.78009194,0.21990807
907,0.51312643,0.48687363
908,0.77694577,0.22305423
909,0.85471153,0.14528848
910,0.8927169,0.10728314
911,0.7776244,0.22237553
912,0.12263603,0.877364
913,0.51312643,0.48687363
914,0.1134078,0.8865922
915,0.51312643,0.48687363
916,0.09564679,0.9043532
917,0.51312643,0.48687363
918,0.77633476,0.22366524
919,0.91001636,0.08998364
920,0.87155706,0.12844297
921,0.77765644,0.22234361
922,0.913307,0.08669299
923,0.51312643,0.48687363
924,0.51312643,0.48687363
925,0.85544217,0.14455785
926,0.51312643,0.48687363
927,0.7757284,0.22427158
928,0.25595108,0.7440489
929,0.51312643,0.48687363
930,0.51312643,0.48687363
931,0.77723473,0.22276525
932,0.09275251,0.9072475
933,0.8558322,0.14416775
934,0.8558862,0.1441138
935,0.51312643,0.48687363
936,0.094711736,0.9052882
937,0.51312643,0.48687363
938,0.23415822,0.7658418
939,0.51312643,0.48687363
940,0.51312643,0.48687363
941,0.060073327,0.9399267
942,0.77779704,0.222203
943,0.92984074,0.07015926
944,0.91437733,0.08562269
945,0.89305305,0.106946945
946,0.106943004,0.893057
947,0.893053,0.10694702
948,0.9248825,0.07511755
949,0.777758,0.22224198
950,0.5134612,0.48653886
951,0.09940867,0.9005913
952,0.42315787,0.5768421
953,0.9209595,0.07904052
954,0.51312643,0.48687363
955,0.8931821,0.10681793
956,0.92638755,0.07361248
957,0.91519064,0.08480933
958,0.7757862,0.22421375
959,0.92353016,0.07646979
960,0.7772593,0.22274068
961,0.85569614,0.14430381
962,0.51312643,0.48687363
963,0.92781323,0.07218676
964,0.51312643,0.48687363
965,0.88794726,0.11205272
966,0.92978966,0.07021034
967,0.77671856,0.22328144
968,0.855196,0.14480402
969,0.9569498,0.043050256
970,0.89302784,0.10697216
971,0.85499644,0.14500354
972,0.51312643,0.48687363
973,0.7772362,0.22276378
974,0.8928341,0.10716589
975,0.51312643,0.48687363
976,0.85526067,0.14473934
977,0.93998754,0.060012456
978,0.51312643,0.48687363
979,0.8553198,0.14468022
980,0.92915183,0.07084812
981,0.8552537,0.14474635
982,0.15263727,0.84736276
983,0.893256,0.10674396
984,0.7757583,0.2242417
985,0.641796,0.35820404
986,0.7757805,0.22421947
987,0.8849396,0.11506043
988,0.51312643,0.48687363
989,0.8555866,0.14441344
990,0.9152903,0.084709674
991,0.888813,0.11118695
992,0.7775964,0.22240356
993,0.51312643,0.48687363
994,0.51312643,0.48687363
995,0.15361664,0.8463834
996,0.9473895,0.052610498
997,0.6551143,0.34488574
998,0.9296818,0.07031817
999,0.63412595,0.3658741
1000,0.8932253,0.106774665
1001,0.893398,0.10660203
1002,0.5655318,0.43446818
1003,0.51312643,0.48687363
1004,0.8930753,0.10692468
1005,0.51312643,0.48687363
1006,0.89333576,0.10666421
1007,0.25753674,0.7424633
1008,0.15311931,0.8468807
1009,0.51312643,0.48687363
1010,0.48137194,0.51862806
1011,0.77668214,0.22331786
1012,0.51312643,0.48687363
1013,0.77575,0.22425005
1014,0.51312643,0.48687363
1015,0.23762569,0.76237434
